iter	Passed	Remaining
513	377	356
514	377	355
515	378	354
516	378	354
517	379	353
518	380	352
519	380	351
520	381	350
521	381	349
522	382	348
523	383	347
524	383	347
525	384	346
526	384	345
527	385	344
528	385	343
529	386	342
530	386	341
531	387	340
532	388	340
533	388	339
534	389	338
535	390	337
536	390	336
537	391	336
538	391	335
539	392	334
540	393	333
541	393	332
542	394	331
543	395	331
544	395	330
545	396	329
546	396	328
547	397	327
548	398	326
549	398	326
550	399	325
551	399	324
552	400	323
553	401	322
554	401	322
555	402	321
556	403	320
557	403	319
558	404	318
559	404	318
560	405	317
561	405	316
562	406	315
563	407	314
564	407	313
565	408	312
566	408	311
567	408	310
568	409	309
569	409	308
570	409	308
571	410	307
572	410	306
573	411	305
574	411	304
575	411	303
576	412	302
577	412	301
578	413	300
579	413	299
580	413	298
581	414	297
582	414	296
583	414	295
584	415	294
585	415	293
586	416	292
587	416	291
588	417	291
589	417	290
590	418	289
591	418	288
592	419	287
593	420	287
594	420	286
595	421	285
596	422	284
597	422	284
598	423	283
599	423	282
600	424	281
601	425	281
602	426	280
603	426	279
604	427	278
605	427	278
606	428	277
607	429	276
608	429	275
609	430	275
610	431	274
611	432	273
612	432	273
613	433	272
614	433	271
615	434	270
616	434	269
617	435	269
618	436	268
619	436	267
620	437	266
621	438	266
622	438	265
623	439	264
624	440	264
625	441	263
626	441	262
627	442	261
628	442	261
629	443	260
630	443	259
631	444	258
632	445	258
633	445	257
634	446	256
635	447	255
636	447	255
637	448	254
638	449	253
639	449	252
640	449	251
641	450	251
642	450	250
643	450	249
644	451	248
645	451	247
646	452	246
647	452	245
648	452	244
649	453	244
650	453	243
651	454	242
652	454	241
653	455	240
654	455	239
655	455	239
656	456	238
657	456	237
658	457	236
659	457	235
660	458	235
661	459	234
662	459	233
663	460	232
664	461	232
665	461	231
666	462	230
667	462	230
668	463	229
669	464	228
670	464	227
671	465	227
672	466	226
673	466	225
674	467	225
675	468	224
676	468	223
677	469	222
678	470	222
679	470	221
680	471	220
681	471	219
682	472	219
683	472	218
684	473	217
685	474	216
686	474	216
687	475	215
688	476	214
689	476	214
690	477	213
691	478	212
692	478	212
693	479	211
694	480	210
695	481	210
696	481	209
697	482	208
698	483	208
699	483	207
700	484	206
701	485	206
702	486	205
703	486	204
704	487	203
705	487	203
706	488	202
707	488	201
708	489	200
709	490	200
710	490	199
711	491	198
712	491	197
713	492	197
714	492	196
715	493	195
716	493	194
717	493	193
718	494	193
719	494	192
720	495	191
721	495	190
722	495	189
723	496	189
724	496	188
725	497	187
726	497	186
727	497	186
728	498	185
729	498	184
730	499	183
731	499	182
732	499	182
733	500	181
734	500	180
735	500	179
736	501	178
737	501	178
738	502	177
739	503	176
740	504	176
741	504	175
742	505	174
743	506	174
744	506	173
745	507	172
746	507	172
747	508	171
748	509	170
749	509	169
750	510	169
751	511	168
752	511	167
753	512	167
754	512	166
755	513	165
756	514	165
757	514	164
758	515	163
759	515	162
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	520	157
767	520	157
768	521	156
769	521	155
770	522	155
771	522	154
772	523	153
773	523	152
774	524	152
775	525	151
776	525	150
777	526	150
778	526	149
779	527	148
780	527	148
781	528	147
782	528	146
783	529	145
784	529	145
785	530	144
786	530	143
787	531	142
788	531	142
789	532	141
790	533	140
791	533	140
792	534	139
793	534	138
794	535	137
795	535	137
796	535	136
797	536	135
798	536	135
799	537	134
800	537	133
801	538	132
802	538	132
803	538	131
804	539	130
805	539	129
806	540	129
807	540	128
808	541	127
809	541	127
810	541	126
811	542	125
812	542	124
813	543	124
814	543	123
815	544	122
816	545	122
817	545	121
818	545	120
819	546	119
820	547	119
821	547	118
822	548	117
823	548	117
824	549	116
825	549	115
826	550	115
827	551	114
828	551	113
829	552	113
830	552	112
831	553	111
832	553	111
833	554	110
834	554	109
835	555	108
836	555	108
837	556	107
838	557	106
839	557	106
840	558	105
841	558	104
842	559	104
843	559	103
844	560	102
845	560	102
846	561	101
847	561	100
848	562	100
849	562	99
850	563	98
851	563	97
852	564	97
853	564	96
854	565	95
855	565	95
856	566	94
857	566	93
858	567	93
859	567	92
860	568	91
861	569	91
862	569	90
863	570	89
864	570	89
865	571	88
866	571	87
867	572	86
868	572	86
869	573	85
870	573	84
871	574	84
872	574	83
873	575	82
874	575	82
875	576	81
876	576	80
877	577	80
878	577	79
879	578	78
880	578	78
881	579	77
882	579	76
883	580	76
884	580	75
885	581	74
886	581	74
887	581	73
888	582	72
889	582	72
890	583	71
891	583	70
892	583	69
893	584	69
894	584	68
895	585	67
896	585	67
897	585	66
898	586	65
899	587	65
900	587	64
901	588	63
902	588	63
903	589	62
904	589	61
905	590	61
906	590	60
907	591	59
908	591	59
909	592	58
910	592	57
911	593	57
912	593	56
913	594	55
914	594	55
915	595	54
916	596	53
917	596	53
918	597	52
919	597	51
920	598	51
921	598	50
922	599	49
923	599	49
924	600	48
925	600	48
926	601	47
927	601	46
928	602	46
929	602	45
930	603	44
931	603	44
932	604	43
933	605	42
934	605	42
935	605	41
936	606	40
937	606	40
938	607	39
939	608	38
940	608	38
941	609	37
942	609	36
943	610	36
944	610	35
945	611	34
946	611	34
947	612	33
948	612	32
949	613	32
950	613	31
951	614	30
952	615	30
953	615	29
954	616	29
955	616	28
956	617	27
957	617	27
958	618	26
959	618	25
960	619	25
961	619	24
962	620	23
963	620	23
964	621	22
965	621	21
966	621	21
967	622	20
968	622	19
969	623	19
970	623	18
971	624	17
972	624	17
973	624	16
974	625	16
975	625	15
976	626	14
977	626	14
978	627	13
979	627	12
980	627	12
981	628	11
982	628	10
983	629	10
984	629	9
985	630	8
986	631	8
987	631	7
988	632	7
989	633	6
990	633	5
991	634	5
992	634	4
993	635	3
994	636	3
995	636	2
996	637	1
997	638	1
998	638	0
999	639	0
